
running 3758 tests
test kotlin_fun_java_sam_param_e2e::function_value_into_java_sam_param_still_fails ... ok
test kotlin_fun_java_sam_param_e2e::lambda_against_kotlin_plain_interface_still_fails ... ok
test kotlin_fun_java_sam_param_e2e::consumer_param_lambda_binds_declared_and_implicit_parameters ... ok
test kotlin_fun_java_sam_param_e2e::lambda_against_non_sam_java_interface_still_fails ... ok
test js_backend_e2e::while_loop_accumulate ... ok
test kotlin_fun_java_sam_param_e2e::member_overload_any_and_runnable_picks_any_both_orders ... ok
test kotlin_fun_java_sam_param_e2e::overload_picks_runnable_over_string_but_any_over_runnable ... ok
test kotlin_fun_java_sam_param_e2e::runnable_param_lambda_in_first_position_runs ... ok
test kotlin_fun_java_sam_param_e2e::kotlin_fun_interface_param_still_converts ... ok
test kotlin_fun_java_sam_param_e2e::member_overload_consumer_and_runnable_picks_consumer_both_orders ... ok
test kotlin_fun_java_sam_param_e2e::runnable_param_parenthesized_lambda_runs ... ok
test kotlin_fun_java_sam_param_e2e::two_sam_overload_top_level_lambda_is_ambiguous ... ok
test kotlin_fun_java_sam_param_e2e::two_sam_overload_member_lambda_is_ambiguous ... ok
test kotlin_fun_java_sam_param_e2e::projected_generic_sam_boxes_specialized_primitive_boundary ... ok
test kotlin_fun_java_sam_param_e2e::top_level_runnable_param_trailing_lambda_runs ... ok
test krusty_roundtrip_class_metadata_e2e::a_body_property_adds_no_component_or_copy_parameter ... ok
test kotlin_fun_java_sam_param_e2e::dependency_callables_share_sam_shape_and_preference ... ok
test krusty_roundtrip_class_metadata_e2e::a_class_carries_its_own_metadata_by_default ... ok
test krusty_roundtrip_class_metadata_e2e::a_value_class_constructor_parameter_withholds_the_record ... ok
test krusty_roundtrip_class_metadata_e2e::a_sibling_files_undescribed_value_class_withholds_the_record ... ok
test krusty_roundtrip_class_metadata_e2e::a_concrete_suspend_value_class_return_withholds_the_record ... ok
test krusty_roundtrip_class_metadata_e2e::a_value_class_with_a_declared_member_withholds_the_record ... ok
test krusty_dep_dir_e2e::inline_fn_with_defaults_named_calls_from_dep_dir ... ok
test krusty_dep_dir_e2e::top_level_fn_from_dep_dir ... ok
test krusty_dep_dir_e2e::extension_fn_from_dep_dir ... ok
test krusty_dep_dir_e2e::extension_property_from_dep_dir ... ok
test krusty_dep_dir_e2e::same_name_extension_properties_from_dep_dir ... ok
test krusty_roundtrip_class_metadata_e2e::a_value_class_parameter_member_round_trips ... ok
test ksp_provision_e2e::provisions_ksp_jars_via_detected_resolver ... ok
test krusty_roundtrip_class_metadata_e2e::a_value_class_returning_member_round_trips ... ok
test krusty_roundtrip_class_metadata_e2e::an_inherited_value_class_returning_member_round_trips ... ok
test labeled_expression_e2e::labeled_parenthesized_expression ... ok
test krusty_roundtrip_class_metadata_e2e::data_class_copy_and_destructuring_round_trip ... ok
test labeled_expression_e2e::labeled_this_receiver_still_resolves ... ok
test krusty_roundtrip_class_metadata_e2e::value_class_body_property_round_trips ... ok
test labeled_expression_e2e::labeled_expression_as_call_argument ... ok
test krusty_roundtrip_class_metadata_e2e::declared_value_class_return_does_not_reclassify_generic_slot ... ok
test labeled_lambda_return_e2e::a_standalone_labelled_lambda_returns_locally ... ok
test labeled_lambda_return_e2e::a_labelled_return_crosses_a_nested_foreach_splice ... ok
test labeled_lambda_return_e2e::a_labelled_trailing_lambda_returns_locally_from_run ... ok
test ksp_apt_loop_e2e::ksp_generates_java_apt_generates_class_ksp_sees_it ... ok
test labeled_lambda_return_e2e::an_implicit_label_returns_locally_from_run ... ok
test labeled_this_e2e::inner_class_outer_labeled_this ... ok
test krusty_roundtrip_class_metadata_e2e::plain_class_member_named_arguments_round_trip ... ok
test labeled_this_e2e::nested_class_self_label_uses_declaration_name ... ok
test labeled_this_e2e::self_labeled_this_in_lambda ... ok
test lambda_vs_block_fun_type_e2e::fun_type_local_in_trailing_lambda ... ok
test lambda_vs_block_fun_type_e2e::named_param_fun_type_local_in_loop ... ok
test lambda_e2e::same_named_declarations_share_lambda_sequence ... ok
test lateinit_local_e2e::lateinit_local_initialized_then_read ... ok
test lateinit_local_e2e::lateinit_local_assigned_in_inline_lambda ... ok
test lambda_e2e::lambdas_run ... ok
test lateinit_local_e2e::lateinit_local_uninitialized_read_throws ... ok
test lateinit_operand_stack_e2e::lateinit_field_read_as_later_call_argument ... ok
test lateinit_operand_stack_e2e::lateinit_field_read_in_constructor_operand ... ok
test labeled_lambda_return_e2e::an_explicit_label_continues_the_foreach_splice ... ok
test lateinit_operand_stack_e2e::lateinit_field_read_in_string_concat ... ok
test labeled_lambda_return_e2e::an_implicit_label_continues_the_foreach_splice ... ok
test lateinit_operand_stack_e2e::lateinit_field_read_in_field_write_value ... ok
test lateinit_operand_stack_e2e::lateinit_field_read_in_array_subscript ... ok
test lateinit_operand_stack_e2e::lateinit_field_read_in_vararg_operand ... ok
test lib_dep_harness_e2e::different_lib_source_gets_distinct_classpath_dir ... ok
test lambda_vs_block_fun_type_e2e::real_lambdas_still_detected ... ok
test lib_dep_harness_e2e::unbuildable_lib_fails_with_diagnostics - should panic ... ok
test lib_dep_harness_e2e::lib_is_krusty_built ... ok
test lib_dep_harness_e2e::same_lib_source_reuses_memoized_classpath_dir ... ok
test lateinit_operand_stack_e2e::uninitialized_lateinit_field_read_in_operand_still_throws ... ok
test lateinit_operand_stack_e2e::private_lateinit_field_read_in_operand ... ok
test library_fun_type_lambda_param_e2e::safe_call_lambda_param_members_resolve_in_frontend ... ok
test lib_fixture_parallel_e2e::concurrent_compile_lib_calls_with_one_tag_get_separate_scratch_dirs ... ok
test library_fun_type_lambda_param_e2e::lambda_param_members_resolve_in_frontend ... ok
test library_fun_type_lambda_param_e2e::implicit_it_of_classpath_member_function_type ... ok
test library_fun_type_lambda_param_e2e::named_lambda_param_of_classpath_member_function_type ... ok
test lib_dep_harness_e2e::krusty_built_lib_serves_box_repeatedly ... ok
test lib_dep_harness_e2e::lib_static_state_does_not_leak_between_box_runs ... ok
test library_fun_type_lambda_param_e2e::safe_call_lambda_param_of_classpath_member_function_type ... ok
test library_fun_type_lambda_param_e2e::safe_call_lambda_param_of_classpath_java_sam_member ... ok
test library_fun_type_lambda_param_e2e::safe_call_named_lambda_arguments_resolve_in_frontend ... ok
test library_fun_type_lambda_param_e2e::wrong_parameter_shape_is_not_borrowed_for_a_trailing_lambda ... ok
test library_fun_type_lambda_param_e2e::value_lambda_param_of_classpath_member_function_type ... ok
test library_fun_type_lambda_param_e2e::safe_call_receiver_lambda_param_of_classpath_member_function_type ... ok
test library_fun_type_lambda_param_e2e::trailing_lambda_reads_its_own_parameter_past_an_omitted_default ... ok
test library_fun_type_lambda_param_e2e::receiver_lambda_param_of_classpath_member_function_type ... ok
test literal_escapes_coverage_e2e::char_literal_escapes ... ok
test literal_escapes_coverage_e2e::string_literal_escapes ... ok
test library_fun_type_lambda_param_e2e::safe_call_trailing_lambda_reads_its_own_parameter_past_an_omitted_default ... ok
test literal_escapes_coverage_e2e::range_operator_kinds ... ok
test lnt_parity_e2e::expression_body_fn ... ok
test lnt_parity_e2e::branchy_fn ... ok
test lnt_parity_e2e::mid_return_fn ... ok
test local_capture_coverage_e2e::lambda_captures_enclosing_this_in_member ... ok
test local_capture_coverage_e2e::local_fun_captures_enclosing_val ... ok
test java_static_field_e2e::reads_java_static_fields ... ok
test list_fold_e2e::list_fold_sum_sumof_count ... ok
test local_capture_coverage_e2e::local_fun_with_try_finally_capturing ... ok
test lnt_parity_e2e::unit_fn_implicit_return_maps_to_closing_brace ... ok
test local_capture_coverage_e2e::local_fun_captures_multiple_and_local_decl ... ok
test local_class_e2e::named_local_object ... ok
test local_class_e2e::local_class_inheritance_with_modifiers ... ok
test local_class_scope_e2e::a_capture_in_a_constructor_parameter_default_is_rejected ... ok
test local_class_e2e::local_class_basic ... ok
test local_class_e2e::local_data_class_and_interface ... ok
test local_class_scope_e2e::a_captured_parameter_is_supplied_at_every_construction ... ok
test local_class_scope_e2e::a_local_class_can_name_the_enclosing_classs_type_parameter ... ok
test local_class_scope_e2e::a_local_class_captures_a_labeled_enclosing_this ... ok
test local_class_scope_e2e::a_local_class_captures_the_enclosing_instance ... ok
test local_class_scope_e2e::a_local_class_captures_an_enclosing_local ... ok
test local_class_scope_e2e::a_local_class_capturing_through_a_member_extension_receiver_is_rejected ... ok
test local_class_scope_e2e::a_local_class_in_a_plain_member_captures_the_enclosing_instance ... ok
test local_class_scope_e2e::a_local_class_inherits_from_a_sibling_local_class ... ok
test local_class_scope_e2e::a_local_class_is_a_type_test_target ... ok
test lnt_parity_e2e::multi_statement_fn ... ok
test local_class_scope_e2e::a_local_class_property_shadows_an_enclosing_member_of_the_same_name ... ok
test local_class_scope_e2e::a_local_class_reading_a_grandparent_receiver_is_rejected ... ok
test local_class_scope_e2e::a_local_class_shadows_an_enclosing_type_parameter_of_the_same_name ... ok
test local_class_scope_e2e::a_reassigned_captured_var_is_rejected ... ok
test local_class_scope_e2e::an_inner_class_of_a_local_class ... ok
test local_class_scope_e2e::an_unbound_member_reference_on_a_local_class ... ok
test local_class_scope_e2e::capturing_an_unboxed_value_class_receiver_is_rejected ... ok
test local_class_scope_e2e::captures_precede_the_classs_own_constructor_arguments ... ok
test local_class_scope_e2e::same_named_local_classes_resolve_to_their_own_declaration ... ok
test local_class_scope_e2e::the_enclosing_instance_precedes_a_captured_local ... ok
test local_class_scoping_e2e::local_class_in_class_method ... ok
test local_fun_overload_e2e::local_overload_prefers_candidate_with_fewer_omitted_defaults ... ok
test local_class_scoping_e2e::same_named_local_classes_in_different_functions ... ok
test local_fun_default_args_e2e::local_fun_omitted_defaults ... ok
test local_fun_overload_e2e::local_overload_prefers_non_vararg_candidate ... ok
test local_fun_overload_e2e::local_overload_scores_named_arguments_in_parameter_order ... ok
test lower_bail_reason_e2e::companion_with_explicit_base_args_reports_companion_synth ... ok
test local_class_scoping_e2e::shadowing_binding_is_not_clobbered ... ok
test local_fun_overload_e2e::local_overload_selects_the_unique_most_specific_candidate ... ok
test lower_bail_reason_e2e::member_delegate_with_provide_delegate_reports_gate ... ok
test lower_bail_reason_e2e::unsupported_call_bucket_uses_ast_shape_not_source_name ... ok
test lower_bail_reason_e2e::non_suspend_body_with_same_named_local_is_not_a_suspend_call ... ok
test local_fun_ref_e2e::local_function_reference_with_and_without_capture ... ok
test lnt_parity_e2e::single_return_fn ... ok
test lvt_parity_e2e::guarded_param_fn_full_bytes ... ok
test lower_bail_reason_e2e::gated_corpus_cases_report_precise_lower_bail ... ok
test lvt_parity_e2e::params_only ... ok
test lvt_parity_e2e::locals_in_declaration_order ... ok
test lvt_parity_e2e::catch_parameter_is_recorded ... ok
test lnt_parity_e2e::guarded_param_fn_lnt ... ok
test map_entry_destructure_e2e::destructure_single_map_entry ... ok
test lnt_parity_e2e::member_method_lnt ... ok
test map_entry_destructure_e2e::discarded_map_put_does_not_unbox_null ... ok
test map_entry_destructure_e2e::for_destructure_directly_over_map ... ok
test lvt_parity_e2e::nested_scope_local_closes_first ... ok
test mangled_member_null_arg_e2e::null_literal_arg_resolves_mangled_member ... ok
test lvt_parity_e2e::instance_receiver_and_parameters_are_recorded ... ok
test mangled_member_nested_param_e2e::mangled_member_nested_type_param_resolves ... ok
test map_entry_destructure_e2e::for_destructure_over_map_entries ... ok
test map_get_nullable_elvis_e2e::map_get_bang_bare_return ... ok
test map_get_nullable_elvis_e2e::map_get_bang_as_direct_int_argument ... ok
test map_get_nullable_elvis_e2e::map_get_null_check_for_primitive_value ... ok
test map_get_nullable_elvis_e2e::map_get_elvis_default_for_primitive_value ... ok
test map_get_nullable_elvis_e2e::map_get_value_nonnull_primitive ... ok
test map_get_nullable_elvis_e2e::map_get_bang_then_primitive_arithmetic ... ok
test mangled_member_concrete_class_e2e::value_class_param_member_on_concrete_class_resolves ... ok
test map_get_nullable_elvis_e2e::map_get_value_reference_element_member_call ... ok
test map_get_nullable_elvis_e2e::map_get_value_typed_long_local ... ok
test lvt_parity_e2e::source_local_forms_are_recorded ... ok
test map_get_nullable_elvis_e2e::map_get_elvis_continue_skips_missing_keys ... ok
test mapped_collection_scope_e2e::remove_of_an_absent_element_is_not_an_index ... ok
test lnt_parity_e2e::while_loop_fn ... ok
test mapped_collection_scope_e2e::remove_on_a_mapped_receiver_takes_the_element_overload ... ok
test mapped_string_scope_e2e::a_same_module_extension_shadows_the_java_member ... ok
test mapped_collection_scope_e2e::java_only_members_are_not_in_the_kotlin_scope ... ok
test mapped_string_scope_e2e::charsequence_members_kotlinc_keeps_stay_in_scope ... ok
test mapped_string_scope_e2e::a_selected_source_extension_is_not_replaced_by_a_name_based_fallback ... ok
test mapped_collection_scope_e2e::remove_on_a_concrete_java_class_takes_the_element_overload ... ok
test mapped_string_scope_e2e::string_keeps_java_io_serializable ... ok
test member_array_ctor_inference_e2e::member_property_inferred_from_primitive_array_ctor ... ok
test member_ctrl_inference_e2e::member_if_when_expr_body_infers_return ... ok
test mapped_collection_scope_e2e::remove_at_reaches_the_index_overload_on_both_shapes ... ok
test mapped_string_scope_e2e::java_only_members_are_not_in_the_kotlin_string_scope ... ok
test mapped_string_scope_e2e::string_extension_calls_that_the_java_scope_had_covered ... ok
test mapped_collection_scope_e2e::same_shaped_java_method_outside_the_collection_hierarchy_keeps_its_name ... ok
test member_extension_default_args_e2e::inner_member_ext_default_omitted ... ok
test member_default_implicit_receiver_e2e::forward_reference_to_constant_default_member ... ok
test member_default_implicit_receiver_e2e::implicit_receiver_omits_constant_default ... ok
test member_extension_default_args_e2e::object_and_private_member_ext_defaults ... ok
test member_extension_default_args_e2e::trailing_lambda_omits_vararg_and_explicit_default ... ok
test member_extension_default_args_e2e::inner_member_ext_two_defaults ... ok
